,Filename
7545,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/443aa07a6f57cab4c25fcdb0add50527028d6769.json
7546,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f91df0d67f4d6fc329815c233f76b5ef0dd3876a.json
7547,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/23a6cc5f5c3babf3e187374eca3be2a5e052669b.json
7548,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/42d750019224d03261c70185a1bae3afe5be8c3a.json
7549,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/39cf0b0febc53a4655489e3e458a93585b68093d.json
7550,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c726b09add3a385ad9b4fa87e54130d78194dcd2.json
7551,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4e45854eace4e5bb9255ad31f7425545f931f3fe.json
7552,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2a8339ac2c0891d5113f221ebd214f2b1d903d38.json
7553,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9399460a7a75b8ae8a4f5610fd1ecf05d21d2f17.json
7554,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4ec19e6a2799bf2bebe635732de198d04ddedf64.json
7555,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/04c80346278c76be38e11fba9ee1a0fccc13c57f.json
7556,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a0916fa29144e650632aba916141809195ab6809.json
7557,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/894676819b105b56f30438858631fce2958592e0.json
7558,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0a41b85153ef8a084f7b3476d4d38832f533e914.json
7559,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ec09394ffef7660b3a7013dda8e10786bb51e3d6.json
7560,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/be459dd25c7c6092a050c722c69ddd3d34ce0f94.json
7561,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/519cc50b5527635a0a05f7efe73b2f30c62d9936.json
7562,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a7b1bcb7b1806dce219451f289d56b14434f7ac1.json
7563,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5a054a570f409d5c2006369f19addc98d024b6c1.json
7564,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6aa27afc427161cdd39fe7f702b00f85bf04c5b0.json
7565,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5a7988cd92e05a8bca504b5f1a467e2c8d3976d2.json
7566,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/15da0bac7ba69e867df1af947566ee74e80bdb0e.json
7567,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4be572af41fbf94759bf8872ff257fa0f632dca0.json
7568,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b1d31bf64148c3dabdd5b8a288b78c0c6d3a7cea.json
7569,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/aa6297e7fd55345b1ef69a2cbbb9629d155580a4.json
7570,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ca091dd5921084c9469553962a04f7a475893623.json
7571,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b3d50623bac3bd61b8af9c6dc65fa73e6086e645.json
7572,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2a3a68a67776a01043a6a156b69be803c7118a6d.json
7573,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c7bf679ec25305b15089e89885f393de974be10d.json
7574,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1713f0cf6cf8f5e4134cb4b78d5ab4d2c3cc8791.json
7575,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/af95b3932b07aabf277276810797aebe765c8859.json
7576,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1ccc635c4d6c62091bbf7df3f8e4f36803ea1a32.json
7577,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/55f72abf2de5e0b70b27e9ed512b9e456407b680.json
7578,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4055104522be7b53cb86035004c9406b118199f7.json
7579,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f5fe14c66ff48ce3cff7c81201c1800cb725b097.json
7580,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/05192151667b1bb4e3405de11f6e4ae2f844e7c5.json
7581,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/82114e8ec9b0ac800be54578d1fd23d945209f12.json
7582,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/54cbbaf44335fdc1995cb19e5a08779929fd0966.json
7583,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/00b88130d2a7c8489e209742494303b6731d7544.json
7584,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/96759aa0dce56dd50709ab124ae0255e0cad79d4.json
7585,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/fafa45b4080e37b2d37450168738d991a0399343.json
7586,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2ca680635b3f3dcf21ea32eca2ef05b3ef44d3ec.json
7587,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cc6fc7b79884d2ba613637a7a206dfb47233cccb.json
7588,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/405b2a0699c55c52df71d3a52c454486e2f3ad1c.json
7589,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b67b75854801b20d8d89d71adf85199ec70c3daa.json
7590,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8086b478a036f07fc6a809c63dc7d52acb659fe1.json
7591,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/468c549a9b35a3f23be71f098c3ab910abadac8d.json
7592,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ed8cb0477be53b0ffb5ebf65d4dd46453be053b2.json
7593,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e12e72939bfeb49c8865a15d0c1bc9a4f99c0ece.json
7594,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f04ae49e396269b6fc64538613ea9a6d53583bd6.json
7595,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9ffdd59ae97f369bdf0202cd78308225f399b3fd.json
7596,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/804a9591280b7f64fa79cd3e4a9358976b084ffb.json
7597,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6e6fb58bc0253b1c8326599159f321be8a37736f.json
7598,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9cab4a22cd4bba56a4f3a8fb9040bb96a8ea48a9.json
7599,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e142106dccc14c30910e705e1159d340c6a97832.json
7600,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2fe52e4cee440e3ca69f615221a85064b0641e0c.json
7601,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7c693ae9e08e10d9c230c3d00ad7c6612fa13631.json
7602,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2032190765972c590630a370d6d2f088270ee9db.json
7603,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6f251e71a441068ffe96970bf5d857713ec30163.json
7604,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/341032e0d9e1730bdf19b1742d4f9e32c544d083.json
7605,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d4190432c724cc90504db6a90053c0a61057eb7c.json
7606,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0b530925f860fe1a3191519482c19e8240834caf.json
7607,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/625afb5a588fd265e15b652a437ef9f521682aee.json
7608,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1eef10e356884a9f63b17f13df74ac185700ab06.json
7609,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b30770ae30b35cdfaf0a173863e74e93edbb0329.json
7610,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1b41bb775aaf552e944aceaa31f52814e264c78d.json
7611,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ad0a78a68ab4c3beade7409be318f0d13046b922.json
7612,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/75fef1b487aa86d9904a1860ff8a0bc953a2856c.json
7613,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/743ca1ab0d309c7904b737c78985687e594a04cc.json
7614,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4e83f87fdf5b15fb7962c1b6235b520817924a9b.json
7615,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/98c2af7070735431908c6d271df6b49f01924f96.json
7616,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a7c6ab514af0b9e5edc73e08e496ceb65111cfa9.json
7617,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/642113801b5c8906fb7eb9bf989d0c4fabd712e1.json
7618,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5c5491d07d2c4e996988e591b870ed272d2f944e.json
7619,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/19f5eb39de2aef11b4e3b8c0fa4b92f048057d83.json
7620,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/df2491bf73b3224ca6018e8f7cb2242e633e636c.json
7621,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6aae752380943069e39342f1d86741124211c312.json
7622,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/667001630cb051990f577e069785590fce4b4d14.json
7623,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f1d308db379b3c293bcfc8fe251c043fe8842358.json
7624,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ce48c5f903bc1435190dd7ddf21612cb0a8b0815.json
7625,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/757d0a46fdff943b64a2e8f7c6ac2132da44c6d5.json
7626,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ee14de143337eec0e9708f8139bfac2b7b8fdd27.json
7627,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8f5fc8690f47c0c30dd99bd8d84f9e80f25fdcc8.json
7628,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b56324b4de371913188d3eae4437eaaeda3b814b.json
7629,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a1b6c2b3b808e995697f94d9676d5d5c85180177.json
7630,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/506b8507912862c6a87723c6a5babf2132748503.json
7631,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5e80e58924fd2feae8218fc7c2c066e75cec0149.json
7632,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ae44f456afccca76e1eec1637ce1af6041956c64.json
7633,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6d08d5d8add16122735dcfa90a4c36f8d2a348ea.json
7634,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cb43de0358c05aba59dfb4957432fc2cbe31b30e.json
7635,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e5b3fc64db01648fa06f51f1cde95ff3d0925607.json
7636,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c8973a511fb65247ed8f08c777512f17d5c4e977.json
7637,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d2d1d6227304c56323303dc51509bf3217925dcb.json
7638,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/80514d274dfaa180080c8eb0bb261c0af5c95c49.json
7639,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8088d74438c31d5ca8f976c21ae9167c5c682d14.json
7640,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5e6b537332182bd3c8f642accc5eae577055a4c4.json
7641,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/64fbda4f1a32fd2610ce90ef77b775ec4676bec8.json
7642,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/76d446112561ab0100feb5323f071191e0aa02c6.json
7643,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/424d6c622643d36a7f8d9a1d2714f4cef49387ed.json
7644,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d014a65d8069ebac6e33bc8bc4dba674151e07d7.json
7645,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/225d47cea0dca6f6211b16f9bf8911e2360fb75b.json
7646,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/25ad3917e35438350dc5fdd7f64a4a1cdaea39f9.json
7647,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0d1d976e7073e6c1bbc69805f5c61a2f8607c911.json
7648,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1986b0795d747225509369644cec05194d09a43c.json
7649,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/49af320db4eb8944ad055eff7bbd30d0dd3094b7.json
7650,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/73aec7f72de1b225ab650b78a7633aab4ebd97bc.json
7651,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c9bcd70bf18a413b1af105124cc232f2fe0fd5b9.json
7652,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/35593b9b140bf1c91c758584ed4e924dd7798436.json
7653,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3799479a8ad2b8db9f21c68f88dfae6410d0fed0.json
7654,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2afcf2ab2330cb56ec493f82d87fa0c5b5f076e9.json
7655,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/49b957bb681c7cae440ef4241a9fc99f37028d78.json
7656,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3236c24e4656add3fbf17ed686d2b7c73bb52de9.json
7657,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/74c60786e7e6698fa54ae148689fa87501e1cca6.json
7658,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/fc89cc67ce1d4e381a17de2c92a9b882f264197d.json
7659,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2f00227d35cee08706713c7085ec576b74ff2f9a.json
7660,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ae072e0f04db143d038aa090e714f31e0c8c34bc.json
7661,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9cdd0959f4a3ba21a9d0b4c5e8707780f5c464ef.json
7662,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/015c335c8cb9e5eabb352e81c0f38bf6f781b202.json
7663,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/dc3d3e12aa6087b1141910cf58ac7f37c8cd0793.json
7664,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/47aa21ec26143c3b7a9ff3fa57eb20634cc41940.json
7665,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b8e9fcc34571f9c29e04f9feb34197250556cb9a.json
7666,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d140ef602b48eb4187ce679fc47ec4a2d8ca248d.json
7667,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4d0d82be6ba94422e252ff243a2cd89d13ea736a.json
7668,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9e102fc4487f4b9cdc7f7426ad24ba33aa1a4d42.json
7669,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8a6f367d81903273daadb6e142149f2feff80d6e.json
7670,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c0713cd16ef0d30221483b314837bcf9e642a884.json
7671,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c85ca5217f9051f83911569eed1eb52cf992f7dd.json
7672,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b9795ebc63bc667ed27545d63f287cacf8604d62.json
7673,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5323d48c2b2aa253087b13694b0e8b0bd0f8ccd7.json
7674,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/82210c1cb5ac59acd1468cedcaf6fb8d951f4903.json
7675,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e657fc1a1df1ac7f0e7f45a43d405cfda6cda48d.json
7676,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bce65fb977ab27efae9992d88884173851877570.json
7677,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a25045aa52c78b89840287b2cff9d7dffe0bb07f.json
7678,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d1312034ff2df8c47731d9519e2a4330e5cbc535.json
7679,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a6156979e95c44541bc7fe236a1285161b77794a.json
7680,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/347d44e7849c7abbf867722925ffc5996b0f9a11.json
7681,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/44d9ad484dc917e82daa41c802c2157d3f20dda4.json
7682,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b94f30c95a54f9daa2912c96c63520d8e80c7146.json
7683,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d4f6cfb312bae60aa35168d4a775bdb90c4bc39c.json
7684,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/187607fca4b1dc4e30fe91d36520432aec36f795.json
7685,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/938354ea93017c47a439518c4d67178f63e70088.json
7686,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b8423ebcd07e62c48ca7205a06fee753f9199e58.json
7687,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cbf67540b068488c423bd787d23143b5246a432d.json
7688,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/021af77daa9633d212e816cdbaf9f89240bfa3a0.json
7689,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2bdf40e784ab64290491a7b7f0dfb785c84c2082.json
7690,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/74bedf868bf72275e1d5a60150246aaae93d3be5.json
7691,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bb89ed5e7ed332cbc8565262db8a04d55e2869ef.json
7692,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b77ed891047029cda65117192670f81edf87f1dd.json
7693,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f7c3160bef4169d29e2a8bdd79dd6e9056d4774c.json
7694,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/01110a24b6ce133ae80d21a36c7994e364ba296c.json
7695,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a1efb6bb6211fc7190f9e06ac0929d340e7aafa1.json
7696,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/176274e5fb44083ebc8c91d87e013d624533c7f6.json
7697,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1c7b536966e355206379e97fd0e8ef71d71fb143.json
7698,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8ad6fe3d0031f1dffb84dec640ac0bb7c5ba84fb.json
7699,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3a693a23a7b7c13330611d995ea9d8861203c8b9.json
7700,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6b749617eb4a9f2760720a1b2a061cd0d45f9e3f.json
7701,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4648b12f07c46586cff25b47a85a0f5b6167620e.json
7702,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4ec2396b81441bf6b11b19a271cbc96078a8f3ce.json
7703,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1455bb070334751379d26c7c161a1f17b8d07a0c.json
7704,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e6b8ff26b423ef6507f006d69f9a183fb1147988.json
7705,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c3d210df12dab3dfa4d9a51c0d0a722a667aa262.json
7706,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f29135f51da3a6598b511bad1514be9195bf1624.json
7707,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/af10fafcbc7f54b2c2cf780db5ccf5a2b4a1c985.json
7708,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/871bc5983e4188a32f9cfda1adb07fdbf760f891.json
7709,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a040109f4ae97738c7940d711a60f07f573b9754.json
7710,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b5e5be4a7ee27bb1faa29832b5b20c36a903433a.json
7711,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a1add6ab708156c28d4dfa6e0bd825a53c38e418.json
7712,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cbc96926929c9fd4fe5e83928688041b3bdde491.json
7713,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/fe5d9afd46890e2338d8d0febf8eaa8bd2166d60.json
7714,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5b31a92b9c0bbc361c12fb2c00bcb17ff3fab61c.json
7715,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6d5c9139359f0be11be696bec88268a4f1cf7131.json
7716,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8e631c0c0bdbb5cf13818b5b71d39c145b045955.json
7717,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/662d865c6858d8e9f3b7f583719579ee0aeabdfb.json
7718,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0b0208d63d06379d846edf649d47041fc2c1aa86.json
7719,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7d61637d10c1a4141e24723bb7650f4a73865bc9.json
7720,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3f7b6af5cd76098945fd076e4fa43a541fb7a5a0.json
7721,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b5b87074a3f33c0a1408a01218e1776ae85f5b31.json
7722,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0a11a6e99c61da77f540fa28b3ab843761537711.json
7723,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9be5f21d6d5bc49f664d559e63c68f6410a39ae4.json
7724,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9cb23e4f04ec3120b42a3c5bb0d21053f9f8a8ab.json
7725,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b470eec84fd5bb0a9a7079506df05c3cdf398832.json
7726,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f65cdf4a48c1ad11e613449dad480736e9d26945.json
7727,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ae94601843c7f14fc95e723c9bce16232b0bfd70.json
7728,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cff09cd72961bfaa2c50919e65b093c20937b137.json
7729,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/024d0bef5417a110fb52607e85ec80eb4d7d92a3.json
7730,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/04d9df812fd77e1231263d42ab45e570cd94d956.json
7731,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b128c844332f52b348e2d35863b3d0cfcbc78bf9.json
7732,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/886c69ba9b7fb6441b3dc9c06d77abf30e3a0703.json
